Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS13	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS13/CS13_14364_brachial_1.lif - 1_3 -1_proper.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS13	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS13/CS13_14364_brachial_1.lif - 1_4-1_proper.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS13	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS13/CS13_14401_mab 1_3 section.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS14/120619_CS14_14735_B1_partA1.lif - TileScan 1 Region 4_Merged.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS14/140120_P488_O568_N647.lif - CS14_15151.1_B1_1.1.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS14/140120_P488_O568_N647.lif - CS14_15151.1_B1_1.2.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS14/140120_P488_O568_N647.lif - CS14_15151.1_B1_1.3.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS14/CS14_14505_b2_1.lif - 1505 1_2 40x crop.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS14/CS14_14505_b2_1.lif - 1505 1_4 40x.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/020919_CS15_14631.3 pax6_o2_nkx22.lif - TileScan 1_3.1.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/020919_CS15_14631.3 pax6_o2_nkx22.lif - TileScan 1_3.2.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/020919_CS15_14631.3 pax6_o2_nkx22.lif - TileScan 1_3.3.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/020919_CS15_14631.3 pax6_o2_nkx22.lif - TileScan 1_3.4.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/120619_CS15_14735.lif - TileScan 1_B2_1a.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/120619_CS15_14735.lif - TileScan 1_B2_1b.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/120619_CS15_14735.lif - TileScan 1_B2_1c.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/120619_CS15_14735.lif - TileScan 1_B2_1d.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/CS15_14346_brac_2.lif - 2_2 a.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/CS15_14346_brac_2.lif - 2_3 a.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS15/CS15_14346_brac_2.lif - 2_4 .tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS17/020919_CS17_144.731.1 pax6_o2_nkx22.lif - TileScan 1_1.1_big.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS17/020919_CS17_144.731.1 pax6_o2_nkx22.lif - TileScan 1_1.2.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS17/020919_CS17_144.731.1 pax6_o2_nkx22.lif - TileScan 1_1.3.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS17/020919_CS17_144.731.1 pax6_o2_nkx22.lif - TileScan 1_1.4.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS19/140120_P488_O568_N647.lif - CS19_14391.1_B_3.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS19/140120_P488_O568_N647.lif - CS19_14391.1_B_4.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS20/140120_P488_O568_N647.lif - CS20_14569.1 B2_Region 2_Merged.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:PAX6_OLIG2_NKX2-2_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/PAX6_OLIG2_NKX2-2_CS20/140120_P488_O568_N647.lif - CS20_14569.1 B2_Region 3_Merged.tif
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ROBO1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ROBO1_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ROBO1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ROBO1_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ROBO1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ROBO1_CS23/11613,1,Embryo,CS23,291_2018-05-14 12_26_13.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SCGN_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SCGN_10pcw/13081_127_SCGN.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SCGN_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SCGN_10pcw/13136,5,Forebrain,10pcw,150_2017-11-23 15_16_07.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SCGN_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SCGN_12pcw/11523,10,Brain SL2,12pcw,14_2017-11-23 15_19_38.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SCGN_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SCGN_12pcw/11795,11,R Hemi,12pcw,151_2017-11-23 15_20_01.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SCGN_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SCGN_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SCGN_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SCGN_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SCGN_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SCGN_CS23/11613,1,Embryo,CS23,292_2018-05-14 12_25_07.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SHH_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SHH_CS23/11613,1,Embryo,CS23,298_2018-05-14 15_18_41.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SHH_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SHH_CS23/11613,1,Embryo,CS23,313_2018-05-14 15_20_27.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SHH_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SHH_CS23/11613,1,Embryo,CS23,328_2018-05-14 15_21_31.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SP8_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SP8_10pcw/12721,4,fb,10pcw,86_2016-12-05 11_25_36.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SP8_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SP8_12pcw/11523,10,Brain SL2,12pcw,15_2016-12-05 11_26_40.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SP8_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SP8_12pcw/11523,11,Brain SL3,12pcw,57_2016-12-05 11_33_09.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SP8_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SP8_12pcw/11795,11,R Hemi,12pcw,146_2016-12-05 11_28_59.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SP8_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SP8_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:SP8_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/SP8_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:TBR1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/TBR1_10pcw/2036,4,Brain Slice 1,10pcw,69_2015-12-15 17_10_57.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:TBR1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/TBR1_12pcw/11761,12,Brain Slice 3,12pcw,27_2015-12-15 17_08_59.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:TBR1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/TBR1_8pcw/1975,1,Head,L8pcw,116_2015-12-15 17_07_42.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:TBR1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/TBR1_CS19/3DView.avi
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:TBR1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/TBR1_CS19/3DView.jpg
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:TUBB3_SOX1_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/TUBB3_SOX1_CS18/CS18_s14_N1899_HoeTuj1gSOX1rPh_20x1_090216_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:TUBB3_SOX1_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/TUBB3_SOX1_CS18/CS18_s14_N1899_HoeTuj1gSOX1rPh_20x2_090216_(c1+c2+c3).TIF
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ZIC4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210607-ftp/ZIC4_CS23/11613,1,Embryo,CS23,296_2018-05-14 15_18_13.scn
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,101_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,100_LHX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_9PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,47_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_9PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,47_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12026,16,Eye,17pcw,162_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,49_ASCL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12026,16,Eye,17pcw,96_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,49_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12044,2,LFB,10PCW,103_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,50_LHX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12044,2,LFB,10PCW,63_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,51_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS22	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,59_ASCL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS22	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12686,19,kidney,14pcw,11_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,59_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,60_LHX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12044,2,LFB,10PCW,73_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,61_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,62_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12686,19,K_A,14pcw,34_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,73_ASCL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12044,2,LFB,10PCW,74_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13107,18,R brain,Late 8,33_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,73_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12044,2,LFB,10PCW,82_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,74_LHX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12721,4,fb,10pcw,94_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,75_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,78_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12044,2,LFB,10PCW,83_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_19PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,78_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13107,18,R brain,Late 8,43_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,86_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,88_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12044,2,LFB,10PCW,93_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,99_ASCl1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12721,4,fb,10pcw,94_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1032,1,head,CS19,99_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12063,1,embryo,CS19,148_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1060,1,whole,CS16,41_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12128,1,head,CS21,107_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1060,1,whole,CS16,42_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/1060,1,whole,CS16,42_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12128,1,head,CS21,107_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11523,10,Brain SL2,12pcw,33_Ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11557,3,Head,CS23,113_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11557,3,Head,CS23,125_2015-12-15 15_43_09.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20211001-ftp-12130-converted/12130,12,K_A,18pcw,27_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11557,3,Head,CS23,165_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ARL3_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12130,12,K&A,18pcw,32_arl3.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11557,3,Head,CS23,49_EPHA7.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20211001-ftp-12130-converted/12130,12,K_A,18pcw,32_cep120.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11587,1,head,CS20,50_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/12130,12,K_A,18pcw,31_ki67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ATOH1_CS20	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11587,1,head,CS20,51_atoh1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11587,1,head,CS20,52_foxc1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/11587,1,head,CS20,52_foxp1.ome.tiff
